date,comp,round,venue,result,gf,ga,opponent,xg,xga,poss,sh,sot,fk,pk,pkatt,team
2023-08-12,DFB-Pokal,Round of 64,Away,W,8.0,0.0,FC Teutonia Ottensen,,,66.0,22.0,11.0,,1,1,Bayer Leverkusen
2023-08-19,Bundesliga,Matchweek 1,Home,W,3.0,2.0,RB Leipzig,1.4,1.6,44.0,11.0,7.0,0.0,0,0,Bayer Leverkusen
2023-08-26,Bundesliga,Matchweek 2,Away,W,3.0,0.0,Gladbach,2.7,0.9,60.0,24.0,11.0,0.0,0,0,Bayer Leverkusen
2023-09-02,Bundesliga,Matchweek 3,Home,W,5.0,1.0,Darmstadt 98,2.8,0.4,72.0,25.0,13.0,1.0,0,0,Bayer Leverkusen
2023-09-15,Bundesliga,Matchweek 4,Away,D,2.0,2.0,Bayern Munich,2.1,2.1,49.0,12.0,4.0,1.0,1,1,Bayer Leverkusen
2023-09-21,Europa Lg,Group stage,Home,W,4.0,0.0,se Häcken,3.0,0.4,63.0,22.0,10.0,0.0,0,0,Bayer Leverkusen
2023-09-24,Bundesliga,Matchweek 5,Home,W,4.0,1.0,Heidenheim,3.4,0.5,71.0,20.0,9.0,0.0,1,1,Bayer Leverkusen
2023-09-30,Bundesliga,Matchweek 6,Away,W,3.0,0.0,Mainz 05,1.1,0.5,55.0,6.0,3.0,2.0,0,0,Bayer Leverkusen
2023-10-05,Europa Lg,Group stage,Away,W,2.0,1.0,no Molde,1.7,1.3,62.0,12.0,3.0,1.0,0,0,Bayer Leverkusen
2023-10-08,Bundesliga,Matchweek 7,Home,W,3.0,0.0,Köln,3.2,1.3,64.0,23.0,10.0,0.0,0,0,Bayer Leverkusen
2023-10-21,Bundesliga,Matchweek 8,Away,W,2.0,1.0,Wolfsburg,1.9,1.4,58.0,13.0,7.0,0.0,0,0,Bayer Leverkusen
2023-10-26,Europa Lg,Group stage,Home,W,5.0,1.0,az Qarabağ,2.5,0.9,61.0,21.0,10.0,2.0,0,0,Bayer Leverkusen
2023-10-29,Bundesliga,Matchweek 9,Home,W,2.0,1.0,Freiburg,1.4,0.9,70.0,18.0,4.0,1.0,0,0,Bayer Leverkusen
2023-11-01,DFB-Pokal,Round of 32,Away,W,5.0,2.0,Sandhausen,,,73.0,30.0,11.0,,1,1,Bayer Leverkusen
2023-11-04,Bundesliga,Matchweek 10,Away,W,3.0,2.0,Hoffenheim,1.0,1.7,53.0,9.0,5.0,0.0,0,0,Bayer Leverkusen
2023-11-09,Europa Lg,Group stage,Away,W,1.0,0.0,az Qarabağ,1.7,0.9,62.0,10.0,2.0,0.0,1,1,Bayer Leverkusen
2023-11-12,Bundesliga,Matchweek 11,Home,W,4.0,0.0,Union Berlin,2.4,0.0,69.0,18.0,10.0,1.0,0,0,Bayer Leverkusen
2023-11-25,Bundesliga,Matchweek 12,Away,W,3.0,0.0,Werder Bremen,1.0,0.2,59.0,14.0,4.0,0.0,0,0,Bayer Leverkusen
2023-11-30,Europa Lg,Group stage,Away,W,2.0,0.0,se Häcken,1.7,1.3,57.0,10.0,5.0,0.0,0,0,Bayer Leverkusen
2023-12-03,Bundesliga,Matchweek 13,Home,D,1.0,1.0,Dortmund,2.1,0.7,69.0,23.0,6.0,1.0,0,0,Bayer Leverkusen
2023-12-06,DFB-Pokal,Round of 16,Home,W,3.0,1.0,Paderborn 07,,,65.0,15.0,8.0,,0,0,Bayer Leverkusen
2023-12-10,Bundesliga,Matchweek 14,Away,D,1.0,1.0,Stuttgart,1.3,2.6,48.0,18.0,5.0,0.0,0,0,Bayer Leverkusen
2023-12-14,Europa Lg,Group stage,Home,W,5.0,1.0,no Molde,1.6,0.5,67.0,20.0,9.0,1.0,0,0,Bayer Leverkusen
2023-12-17,Bundesliga,Matchweek 15,Home,W,3.0,0.0,Eint Frankfurt,2.5,0.2,61.0,14.0,5.0,1.0,0,0,Bayer Leverkusen
2023-12-20,Bundesliga,Matchweek 16,Home,W,4.0,0.0,Bochum,3.3,0.4,69.0,15.0,7.0,0.0,1,1,Bayer Leverkusen
2024-01-13,Bundesliga,Matchweek 17,Away,W,1.0,0.0,Augsburg,2.0,0.4,76.0,24.0,6.0,0.0,0,0,Bayer Leverkusen
2024-01-20,Bundesliga,Matchweek 18,Away,W,3.0,2.0,RB Leipzig,2.0,1.6,60.0,18.0,5.0,0.0,0,0,Bayer Leverkusen
2024-01-27,Bundesliga,Matchweek 19,Home,D,0.0,0.0,Gladbach,2.9,0.3,75.0,28.0,9.0,0.0,0,0,Bayer Leverkusen
2024-02-03,Bundesliga,Matchweek 20,Away,W,2.0,0.0,Darmstadt 98,1.9,0.6,67.0,20.0,7.0,0.0,0,0,Bayer Leverkusen
2024-02-06,DFB-Pokal,Quarter-finals,Home,W,3.0,2.0,Stuttgart,,,56.0,16.0,6.0,,0,0,Bayer Leverkusen
2024-02-10,Bundesliga,Matchweek 21,Home,W,3.0,0.0,Bayern Munich,1.3,0.6,39.0,14.0,8.0,0.0,0,0,Bayer Leverkusen
2024-02-17,Bundesliga,Matchweek 22,Away,W,2.0,1.0,Heidenheim,1.9,0.4,61.0,18.0,3.0,0.0,0,0,Bayer Leverkusen
2024-02-23,Bundesliga,Matchweek 23,Home,W,2.0,1.0,Mainz 05,1.1,1.1,67.0,17.0,7.0,1.0,0,0,Bayer Leverkusen
2024-03-03,Bundesliga,Matchweek 24,Away,W,2.0,0.0,Köln,1.5,1.0,77.0,17.0,5.0,2.0,0,0,Bayer Leverkusen
2024-03-07,Europa Lg,Round of 16,Away,D,2.0,2.0,az Qarabağ,1.3,1.8,66.0,10.0,4.0,0.0,0,0,Bayer Leverkusen
2024-03-10,Bundesliga,Matchweek 25,Home,W,2.0,0.0,Wolfsburg,2.1,0.2,76.0,19.0,8.0,1.0,0,0,Bayer Leverkusen
2024-03-14,Europa Lg,Round of 16,Home,W,3.0,2.0,az Qarabağ,4.1,1.1,72.0,33.0,8.0,0.0,0,0,Bayer Leverkusen
2024-03-17,Bundesliga,Matchweek 26,Away,W,3.0,2.0,Freiburg,2.3,0.9,67.0,19.0,7.0,1.0,0,0,Bayer Leverkusen
2024-03-30,Bundesliga,Matchweek 27,Home,W,2.0,1.0,Hoffenheim,3.1,0.8,67.0,34.0,11.0,1.0,0,0,Bayer Leverkusen
2024-04-03,DFB-Pokal,Semi-finals,Home,W,4.0,0.0,Düsseldorf,,,72.0,22.0,8.0,,1,1,Bayer Leverkusen
2024-04-06,Bundesliga,Matchweek 28,Away,W,1.0,0.0,Union Berlin,2.8,0.3,65.0,19.0,7.0,1.0,1,1,Bayer Leverkusen
2024-04-11,Europa Lg,Quarter-finals,Home,W,2.0,0.0,eng West Ham,2.3,0.2,72.0,33.0,11.0,0.0,0,0,Bayer Leverkusen
2024-04-14,Bundesliga,Matchweek 29,Home,W,5.0,0.0,Werder Bremen,3.2,0.7,56.0,19.0,9.0,0.0,1,1,Bayer Leverkusen
2024-04-18,Europa Lg,Quarter-finals,Away,D,1.0,1.0,eng West Ham,1.1,1.5,57.0,9.0,2.0,0.0,0,0,Bayer Leverkusen
2024-04-21,Bundesliga,Matchweek 30,Away,D,1.0,1.0,Dortmund,1.1,0.5,52.0,13.0,3.0,3.0,0,0,Bayer Leverkusen
2024-04-27,Bundesliga,Matchweek 31,Home,D,2.0,2.0,Stuttgart,1.4,1.7,49.0,14.0,6.0,2.0,0,0,Bayer Leverkusen
2024-05-02,Europa Lg,Semi-finals,Away,W,2.0,0.0,it Roma,2.0,1.5,46.0,19.0,4.0,0.0,0,0,Bayer Leverkusen
2024-05-05,Bundesliga,Matchweek 32,Away,W,5.0,1.0,Eint Frankfurt,2.7,1.9,45.0,7.0,4.0,0.0,2,2,Bayer Leverkusen
2024-05-09,Europa Lg,Semi-finals,Home,D,2.0,2.0,it Roma,2.8,2.1,59.0,32.0,13.0,1.0,0,0,Bayer Leverkusen
2024-05-12,Bundesliga,Matchweek 33,Away,W,5.0,0.0,Bochum,4.2,0.3,67.0,28.0,9.0,1.0,1,1,Bayer Leverkusen
2024-05-18,Bundesliga,Matchweek 34,Home,W,2.0,1.0,Augsburg,2.4,1.2,65.0,20.0,8.0,0.0,0,0,Bayer Leverkusen
2023-08-12,DFB-Pokal,Round of 64,Away,W,4,0,TSG Balingen,,,69.0,24.0,10.0,,0,0,Stuttgart
2023-08-19,Bundesliga,Matchweek 1,Home,W,5,0,Bochum,3.0,0.8,60.0,21.0,9.0,0.0,0,0,Stuttgart
2023-08-25,Bundesliga,Matchweek 2,Away,L,1,5,RB Leipzig,1.1,1.8,46.0,9.0,3.0,0.0,0,0,Stuttgart
2023-09-02,Bundesliga,Matchweek 3,Home,W,5,0,Freiburg,1.7,1.0,48.0,13.0,6.0,0.0,0,0,Stuttgart
2023-09-16,Bundesliga,Matchweek 4,Away,W,3,1,Mainz 05,1.6,0.9,60.0,15.0,6.0,1.0,0,0,Stuttgart
2023-09-22,Bundesliga,Matchweek 5,Home,W,3,1,Darmstadt 98,2.3,0.2,58.0,18.0,11.0,0.0,0,0,Stuttgart
2023-09-30,Bundesliga,Matchweek 6,Away,W,2,0,Köln,2.5,0.7,60.0,18.0,4.0,0.0,0,0,Stuttgart
2023-10-07,Bundesliga,Matchweek 7,Home,W,3,1,Wolfsburg,2.7,1.2,59.0,13.0,7.0,0.0,1,1,Stuttgart
2023-10-21,Bundesliga,Matchweek 8,Away,W,3,0,Union Berlin,1.4,0.6,57.0,10.0,5.0,0.0,0,0,Stuttgart
2023-10-28,Bundesliga,Matchweek 9,Home,L,2,3,Hoffenheim,3.6,1.7,73.0,22.0,9.0,0.0,0,1,Stuttgart
2023-10-31,DFB-Pokal,Round of 32,Home,W,1,0,Union Berlin,,,62.0,16.0,3.0,,0,0,Stuttgart
2023-11-05,Bundesliga,Matchweek 10,Away,L,0,2,Heidenheim,2.6,1.2,68.0,16.0,1.0,2.0,0,1,Stuttgart
2023-11-11,Bundesliga,Matchweek 11,Home,W,2,1,Dortmund,4.2,1.0,59.0,20.0,8.0,0.0,1,2,Stuttgart
2023-11-25,Bundesliga,Matchweek 12,Away,W,2,1,Eint Frankfurt,2.3,0.9,43.0,11.0,4.0,0.0,0,0,Stuttgart
2023-12-02,Bundesliga,Matchweek 13,Home,W,2,0,Werder Bremen,3.5,0.8,58.0,18.0,5.0,0.0,1,1,Stuttgart
2023-12-06,DFB-Pokal,Round of 16,Home,W,2,0,Dortmund,,,54.0,17.0,7.0,,0,0,Stuttgart
2023-12-10,Bundesliga,Matchweek 14,Home,D,1,1,Leverkusen,2.6,1.3,52.0,22.0,10.0,1.0,0,0,Stuttgart
2023-12-17,Bundesliga,Matchweek 15,Away,L,0,3,Bayern Munich,0.4,2.8,62.0,6.0,2.0,0.0,0,0,Stuttgart
2023-12-20,Bundesliga,Matchweek 16,Home,W,3,0,Augsburg,2.6,0.2,66.0,17.0,8.0,0.0,0,0,Stuttgart
2024-01-14,Bundesliga,Matchweek 17,Away,L,1,3,Gladbach,0.9,1.9,71.0,15.0,2.0,2.0,0,0,Stuttgart
2024-01-20,Bundesliga,Matchweek 18,Away,L,0,1,Bochum,1.4,0.9,62.0,19.0,5.0,0.0,0,0,Stuttgart
2024-01-27,Bundesliga,Matchweek 19,Home,W,5,2,RB Leipzig,2.2,0.4,54.0,17.0,8.0,0.0,1,1,Stuttgart
2024-02-03,Bundesliga,Matchweek 20,Away,W,3,1,Freiburg,1.7,0.7,65.0,17.0,9.0,0.0,0,0,Stuttgart
2024-02-06,DFB-Pokal,Quarter-finals,Away,L,2,3,Leverkusen,,,44.0,11.0,5.0,,0,0,Stuttgart
2024-02-11,Bundesliga,Matchweek 21,Home,W,3,1,Mainz 05,1.9,1.4,61.0,11.0,7.0,0.0,0,0,Stuttgart
2024-02-17,Bundesliga,Matchweek 22,Away,W,2,1,Darmstadt 98,1.6,1.7,43.0,14.0,4.0,0.0,0,0,Stuttgart
2024-02-24,Bundesliga,Matchweek 23,Home,D,1,1,Köln,2.2,0.7,74.0,13.0,5.0,1.0,0,0,Stuttgart
2024-03-02,Bundesliga,Matchweek 24,Away,W,3,2,Wolfsburg,1.1,0.8,58.0,6.0,2.0,0.0,1,1,Stuttgart
2024-03-08,Bundesliga,Matchweek 25,Home,W,2,0,Union Berlin,1.0,0.9,70.0,14.0,5.0,0.0,0,0,Stuttgart
2024-03-16,Bundesliga,Matchweek 26,Away,W,3,0,Hoffenheim,3.7,0.5,57.0,25.0,11.0,0.0,0,0,Stuttgart
2024-03-31,Bundesliga,Matchweek 27,Home,D,3,3,Heidenheim,3.0,1.3,72.0,20.0,6.0,0.0,0,0,Stuttgart
2024-04-06,Bundesliga,Matchweek 28,Away,W,1,0,Dortmund,1.6,2.5,49.0,10.0,2.0,0.0,0,0,Stuttgart
2024-04-13,Bundesliga,Matchweek 29,Home,W,3,0,Eint Frankfurt,1.2,0.6,54.0,9.0,6.0,0.0,0,0,Stuttgart
2024-04-21,Bundesliga,Matchweek 30,Away,L,1,2,Werder Bremen,2.2,1.5,69.0,15.0,5.0,1.0,0,0,Stuttgart
2024-04-27,Bundesliga,Matchweek 31,Away,D,2,2,Leverkusen,1.7,1.4,51.0,11.0,4.0,0.0,0,0,Stuttgart
2024-05-04,Bundesliga,Matchweek 32,Home,W,3,1,Bayern Munich,1.8,1.7,61.0,24.0,9.0,0.0,0,0,Stuttgart
2024-05-10,Bundesliga,Matchweek 33,Away,W,1,0,Augsburg,1.9,0.6,76.0,19.0,7.0,0.0,0,0,Stuttgart
2024-05-18,Bundesliga,Matchweek 34,Home,W,4,0,Gladbach,1.6,1.3,60.0,21.0,11.0,0.0,0,0,Stuttgart
2023-08-12,DFL-Supercup,DFL-Supercup,Home,L,0,3,RB Leipzig,,,67.0,13.0,5.0,,0,0,Bayern Munich
2023-08-18,Bundesliga,Matchweek 1,Away,W,4,0,Werder Bremen,2.8,0.6,72.0,25.0,10.0,1.0,0,0,Bayern Munich
2023-08-27,Bundesliga,Matchweek 2,Home,W,3,1,Augsburg,2.8,0.7,61.0,18.0,4.0,0.0,1,1,Bayern Munich
2023-09-02,Bundesliga,Matchweek 3,Away,W,2,1,Gladbach,2.4,0.3,65.0,25.0,7.0,0.0,0,0,Bayern Munich
2023-09-15,Bundesliga,Matchweek 4,Home,D,2,2,Leverkusen,2.1,2.1,51.0,16.0,9.0,0.0,0,0,Bayern Munich
2023-09-20,Champions Lg,Group stage,Home,W,4,3,eng Manchester Utd,2.2,1.7,59.0,18.0,8.0,0.0,1,1,Bayern Munich
2023-09-23,Bundesliga,Matchweek 5,Home,W,7,0,Bochum,4.8,0.1,62.0,25.0,14.0,0.0,1,1,Bayern Munich
2023-09-26,DFB-Pokal,Round of 64,Away,W,4,0,Preußen Münster,,,72.0,26.0,9.0,,0,0,Bayern Munich
2023-09-30,Bundesliga,Matchweek 6,Away,D,2,2,RB Leipzig,2.3,0.7,65.0,10.0,4.0,1.0,1,1,Bayern Munich
2023-10-03,Champions Lg,Group stage,Away,W,2,1,dk FC Copenhagen,0.9,0.9,57.0,15.0,5.0,1.0,0,0,Bayern Munich
2023-10-08,Bundesliga,Matchweek 7,Home,W,3,0,Freiburg,2.4,0.1,69.0,21.0,6.0,0.0,0,0,Bayern Munich
2023-10-21,Bundesliga,Matchweek 8,Away,W,3,1,Mainz 05,1.8,1.1,62.0,13.0,5.0,0.0,0,0,Bayern Munich
2023-10-24,Champions Lg,Group stage,Away,W,3,1,tr Galatasaray,1.9,2.7,48.0,14.0,6.0,1.0,0,0,Bayern Munich
2023-10-28,Bundesliga,Matchweek 9,Home,W,8,0,Darmstadt 98,5.8,0.7,54.0,29.0,16.0,3.0,0,0,Bayern Munich
2023-11-01,DFB-Pokal,Round of 32,Away,L,1,2,Saarbrücken,,,75.0,18.0,7.0,,0,0,Bayern Munich
2023-11-04,Bundesliga,Matchweek 10,Away,W,4,0,Dortmund,3.2,1.0,51.0,14.0,8.0,0.0,0,0,Bayern Munich
2023-11-08,Champions Lg,Group stage,Home,W,2,1,tr Galatasaray,2.5,0.7,61.0,16.0,4.0,0.0,0,0,Bayern Munich
2023-11-11,Bundesliga,Matchweek 11,Home,W,4,2,Heidenheim,2.0,0.9,72.0,19.0,8.0,0.0,0,0,Bayern Munich
2023-11-24,Bundesliga,Matchweek 12,Away,W,1,0,Köln,3.5,0.2,68.0,21.0,4.0,0.0,0,0,Bayern Munich
2023-11-29,Champions Lg,Group stage,Home,D,0,0,dk FC Copenhagen,0.7,0.7,62.0,9.0,2.0,1.0,0,0,Bayern Munich
2023-12-09,Bundesliga,Matchweek 14,Away,L,1,5,Eint Frankfurt,2.1,1.3,64.0,20.0,4.0,0.0,0,0,Bayern Munich
2023-12-12,Champions Lg,Group stage,Away,W,1,0,eng Manchester Utd,1.2,0.3,59.0,10.0,3.0,0.0,0,0,Bayern Munich
2023-12-17,Bundesliga,Matchweek 15,Home,W,3,0,Stuttgart,2.8,0.4,38.0,17.0,8.0,1.0,0,0,Bayern Munich
2023-12-20,Bundesliga,Matchweek 16,Away,W,2,1,Wolfsburg,2.5,0.3,61.0,21.0,7.0,2.0,0,0,Bayern Munich
2024-01-12,Bundesliga,Matchweek 17,Home,W,3,0,Hoffenheim,2.8,1.2,61.0,27.0,11.0,0.0,0,0,Bayern Munich
2024-01-21,Bundesliga,Matchweek 18,Home,L,0,1,Werder Bremen,1.9,0.4,68.0,22.0,7.0,1.0,0,0,Bayern Munich
2024-01-24,Bundesliga,Matchweek 13,Home,W,1,0,Union Berlin,2.1,0.2,72.0,22.0,10.0,0.0,0,0,Bayern Munich
2024-01-27,Bundesliga,Matchweek 19,Away,W,3,2,Augsburg,2.3,2.6,58.0,13.0,4.0,0.0,0,0,Bayern Munich
2024-02-03,Bundesliga,Matchweek 20,Home,W,3,1,Gladbach,2.1,1.0,55.0,20.0,6.0,1.0,0,0,Bayern Munich
2024-02-10,Bundesliga,Matchweek 21,Away,L,0,3,Leverkusen,0.6,1.3,61.0,9.0,1.0,0.0,0,0,Bayern Munich
2024-02-14,Champions Lg,Round of 16,Away,L,0,1,it Lazio,1.1,1.6,61.0,17.0,0.0,1.0,0,0,Bayern Munich
2024-02-18,Bundesliga,Matchweek 22,Away,L,2,3,Bochum,3.3,1.7,68.0,27.0,9.0,0.0,0,0,Bayern Munich
2024-02-24,Bundesliga,Matchweek 23,Home,W,2,1,RB Leipzig,1.5,0.9,57.0,16.0,4.0,0.0,0,0,Bayern Munich
2024-03-01,Bundesliga,Matchweek 24,Away,D,2,2,Freiburg,1.8,1.5,62.0,20.0,7.0,0.0,0,0,Bayern Munich
2024-03-05,Champions Lg,Round of 16,Home,W,3,0,it Lazio,3.5,0.4,60.0,24.0,7.0,0.0,0,0,Bayern Munich
2024-03-09,Bundesliga,Matchweek 25,Home,W,8,1,Mainz 05,6.2,0.8,59.0,24.0,11.0,0.0,0,0,Bayern Munich
2024-03-16,Bundesliga,Matchweek 26,Away,W,5,2,Darmstadt 98,3.6,1.2,76.0,27.0,6.0,0.0,0,0,Bayern Munich
2024-03-30,Bundesliga,Matchweek 27,Home,L,0,2,Dortmund,1.5,0.9,61.0,17.0,1.0,0.0,0,0,Bayern Munich
2024-04-06,Bundesliga,Matchweek 28,Away,L,2,3,Heidenheim,1.9,1.4,67.0,15.0,7.0,0.0,0,0,Bayern Munich
2024-04-09,Champions Lg,Quarter-finals,Away,D,2,2,eng Arsenal,1.9,1.0,41.0,7.0,1.0,0.0,1,1,Bayern Munich
2024-04-13,Bundesliga,Matchweek 29,Home,W,2,0,Köln,2.2,0.9,69.0,16.0,6.0,0.0,0,0,Bayern Munich
2024-04-17,Champions Lg,Quarter-finals,Home,W,1,0,eng Arsenal,1.3,0.4,51.0,15.0,3.0,0.0,0,0,Bayern Munich
2024-04-20,Bundesliga,Matchweek 30,Away,W,5,1,Union Berlin,1.4,1.4,63.0,19.0,9.0,1.0,0,0,Bayern Munich
2024-04-27,Bundesliga,Matchweek 31,Home,W,2,1,Eint Frankfurt,3.3,0.5,62.0,19.0,7.0,0.0,1,1,Bayern Munich
2024-04-30,Champions Lg,Semi-finals,Home,D,2,2,es Real Madrid,1.6,1.9,51.0,13.0,4.0,1.0,1,1,Bayern Munich
2024-05-04,Bundesliga,Matchweek 32,Away,L,1,3,Stuttgart,1.7,1.8,39.0,9.0,2.0,0.0,1,1,Bayern Munich
2024-05-08,Champions Lg,Semi-finals,Away,L,1,2,es Real Madrid,0.4,2.8,43.0,8.0,5.0,0.0,0,0,Bayern Munich
2024-05-12,Bundesliga,Matchweek 33,Home,W,2,0,Wolfsburg,0.3,0.2,59.0,6.0,3.0,1.0,0,0,Bayern Munich
2024-05-18,Bundesliga,Matchweek 34,Away,L,2,4,Hoffenheim,1.5,1.8,52.0,11.0,4.0,1.0,0,0,Bayern Munich
2023-08-12,DFL-Supercup,DFL-Supercup,Away,W,3,0,Bayern Munich,,,33.0,10.0,5.0,,1,1,RB Leipzig
