date,comp,round,venue,result,gf,ga,opponent,xg,xga,poss,sh,sot,fk,pk,pkatt,team
2024-04-21,Bundesliga,Matchweek 30,Home,D,1,1,Mainz 05,1.1,1.0,40.0,6.0,3.0,0.0,0,0,Freiburg
2024-04-27,Bundesliga,Matchweek 31,Home,L,1,2,Wolfsburg,2.2,0.5,51.0,14.0,3.0,0.0,0,1,Freiburg
2024-05-04,Bundesliga,Matchweek 32,Away,D,0,0,Köln,0.8,0.9,44.0,4.0,0.0,0.0,0,0,Freiburg
2024-05-11,Bundesliga,Matchweek 33,Home,D,1,1,Heidenheim,1.5,0.7,56.0,20.0,4.0,1.0,0,0,Freiburg
2024-05-18,Bundesliga,Matchweek 34,Away,L,1,2,Union Berlin,1.0,2.3,62.0,13.0,4.0,0.0,0,0,Freiburg
2023-08-13,DFB-Pokal,Round of 64,Away,L,0,2,Unterhaching,,,63.0,16.0,3.0,,0,0,Augsburg
2023-08-19,Bundesliga,Matchweek 1,Home,D,4,4,Gladbach,2.3,1.7,56.0,19.0,6.0,1.0,1,1,Augsburg
2023-08-27,Bundesliga,Matchweek 2,Away,L,1,3,Bayern Munich,0.7,2.8,39.0,10.0,2.0,0.0,0,0,Augsburg
2023-09-02,Bundesliga,Matchweek 3,Home,D,2,2,Bochum,1.9,1.6,38.0,11.0,4.0,0.0,0,0,Augsburg
2023-09-16,Bundesliga,Matchweek 4,Away,L,0,3,RB Leipzig,1.7,1.1,46.0,16.0,5.0,0.0,0,0,Augsburg
2023-09-23,Bundesliga,Matchweek 5,Home,W,2,1,Mainz 05,0.8,0.6,41.0,5.0,3.0,0.0,0,0,Augsburg
2023-10-01,Bundesliga,Matchweek 6,Away,L,0,2,Freiburg,0.8,1.0,47.0,13.0,3.0,0.0,0,0,Augsburg
2023-10-07,Bundesliga,Matchweek 7,Home,L,1,2,Darmstadt 98,0.9,1.8,48.0,18.0,3.0,1.0,0,0,Augsburg
2023-10-22,Bundesliga,Matchweek 8,Away,W,5,2,Heidenheim,2.5,1.5,41.0,8.0,5.0,0.0,1,1,Augsburg
2023-10-28,Bundesliga,Matchweek 9,Home,W,3,2,Wolfsburg,1.4,1.4,40.0,8.0,5.0,0.0,0,0,Augsburg
2023-11-04,Bundesliga,Matchweek 10,Away,D,1,1,Köln,2.6,2.0,41.0,18.0,2.0,1.0,0,0,Augsburg
2023-11-11,Bundesliga,Matchweek 11,Home,D,1,1,Hoffenheim,1.0,0.8,34.0,11.0,6.0,0.0,0,0,Augsburg
2023-11-25,Bundesliga,Matchweek 12,Away,D,1,1,Union Berlin,1.7,2.1,39.0,10.0,1.0,1.0,1,1,Augsburg
2023-12-03,Bundesliga,Matchweek 13,Home,W,2,1,Eint Frankfurt,1.4,1.0,36.0,7.0,3.0,0.0,0,1,Augsburg
2023-12-09,Bundesliga,Matchweek 14,Away,L,0,2,Werder Bremen,0.7,1.5,52.0,11.0,1.0,0.0,0,0,Augsburg
2023-12-16,Bundesliga,Matchweek 15,Home,D,1,1,Dortmund,1.8,2.6,37.0,20.0,3.0,0.0,0,0,Augsburg
2023-12-20,Bundesliga,Matchweek 16,Away,L,0,3,Stuttgart,0.2,2.6,34.0,6.0,4.0,0.0,0,0,Augsburg
2024-01-13,Bundesliga,Matchweek 17,Home,L,0,1,Leverkusen,0.4,2.0,24.0,3.0,0.0,0.0,0,0,Augsburg
2024-01-21,Bundesliga,Matchweek 18,Away,W,2,1,Gladbach,1.3,1.7,45.0,15.0,7.0,0.0,0,0,Augsburg
2024-01-27,Bundesliga,Matchweek 19,Home,L,2,3,Bayern Munich,2.6,2.3,42.0,13.0,5.0,1.0,1,2,Augsburg
2024-02-03,Bundesliga,Matchweek 20,Away,D,1,1,Bochum,1.6,0.9,51.0,13.0,2.0,0.0,1,1,Augsburg
2024-02-10,Bundesliga,Matchweek 21,Home,D,2,2,RB Leipzig,0.7,1.3,42.0,11.0,4.0,0.0,0,0,Augsburg
2024-02-17,Bundesliga,Matchweek 22,Away,L,0,1,Mainz 05,1.0,2.1,54.0,10.0,3.0,0.0,0,0,Augsburg
2024-02-25,Bundesliga,Matchweek 23,Home,W,2,1,Freiburg,1.6,1.6,63.0,19.0,8.0,1.0,0,0,Augsburg
2024-03-02,Bundesliga,Matchweek 24,Away,W,6,0,Darmstadt 98,2.9,0.8,54.0,22.0,7.0,0.0,0,0,Augsburg
2024-03-09,Bundesliga,Matchweek 25,Home,W,1,0,Heidenheim,0.5,0.4,58.0,7.0,3.0,1.0,0,0,Augsburg
2024-03-16,Bundesliga,Matchweek 26,Away,W,3,1,Wolfsburg,0.7,1.3,50.0,15.0,5.0,1.0,0,0,Augsburg
2024-03-31,Bundesliga,Matchweek 27,Home,D,1,1,Köln,2.2,1.3,57.0,25.0,5.0,1.0,0,0,Augsburg
2024-04-07,Bundesliga,Matchweek 28,Away,L,1,3,Hoffenheim,1.2,1.8,46.0,15.0,6.0,0.0,0,0,Augsburg
2024-04-12,Bundesliga,Matchweek 29,Home,W,2,0,Union Berlin,1.6,1.6,47.0,10.0,4.0,0.0,0,0,Augsburg
2024-04-19,Bundesliga,Matchweek 30,Away,L,1,3,Eint Frankfurt,0.5,1.8,37.0,6.0,1.0,0.0,0,0,Augsburg
2024-04-27,Bundesliga,Matchweek 31,Home,L,0,3,Werder Bremen,0.6,2.0,54.0,13.0,1.0,0.0,0,0,Augsburg
2024-05-04,Bundesliga,Matchweek 32,Away,L,1,5,Dortmund,2.5,4.0,39.0,22.0,3.0,0.0,0,0,Augsburg
2024-05-10,Bundesliga,Matchweek 33,Home,L,0,1,Stuttgart,0.6,1.9,24.0,9.0,1.0,2.0,0,0,Augsburg
2024-05-18,Bundesliga,Matchweek 34,Away,L,1,2,Leverkusen,1.2,2.4,35.0,10.0,2.0,1.0,0,0,Augsburg
2023-08-13,DFB-Pokal,Round of 64,Away,W,6,0,TuS Makkabi Berlin,,,66.0,18.0,13.0,,0,0,Wolfsburg
2023-08-19,Bundesliga,Matchweek 1,Home,W,2,0,Heidenheim,2.2,1.2,48.0,18.0,8.0,0.0,0,0,Wolfsburg
2023-08-26,Bundesliga,Matchweek 2,Away,W,2,1,Köln,1.7,0.9,50.0,9.0,6.0,0.0,0,0,Wolfsburg
2023-09-02,Bundesliga,Matchweek 3,Away,L,1,3,Hoffenheim,1.2,2.0,60.0,13.0,7.0,1.0,0,0,Wolfsburg
2023-09-16,Bundesliga,Matchweek 4,Home,W,2,1,Union Berlin,0.4,1.1,44.0,8.0,3.0,1.0,0,0,Wolfsburg
2023-09-23,Bundesliga,Matchweek 5,Away,L,0,1,Dortmund,0.5,1.7,37.0,7.0,1.0,0.0,0,0,Wolfsburg
2023-09-30,Bundesliga,Matchweek 6,Home,W,2,0,Eint Frankfurt,3.2,1.3,54.0,17.0,7.0,1.0,0,1,Wolfsburg
2023-10-07,Bundesliga,Matchweek 7,Away,L,1,3,Stuttgart,1.2,2.7,41.0,12.0,5.0,1.0,0,0,Wolfsburg
2023-10-21,Bundesliga,Matchweek 8,Home,L,1,2,Leverkusen,1.4,1.9,42.0,18.0,6.0,1.0,0,0,Wolfsburg
2023-10-28,Bundesliga,Matchweek 9,Away,L,2,3,Augsburg,1.4,1.4,60.0,12.0,5.0,0.0,1,1,Wolfsburg
2023-10-31,DFB-Pokal,Round of 32,Home,W,1,0,RB Leipzig,,,34.0,12.0,5.0,,0,0,Wolfsburg
2023-11-05,Bundesliga,Matchweek 10,Home,D,2,2,Werder Bremen,1.6,1.2,56.0,14.0,4.0,1.0,0,0,Wolfsburg
2023-11-10,Bundesliga,Matchweek 11,Away,L,0,4,Gladbach,0.5,1.5,53.0,12.0,4.0,1.0,0,0,Wolfsburg
2023-11-25,Bundesliga,Matchweek 12,Home,W,2,1,RB Leipzig,0.9,2.7,36.0,10.0,4.0,0.0,0,0,Wolfsburg
2023-12-02,Bundesliga,Matchweek 13,Away,L,1,3,Bochum,1.3,1.5,56.0,16.0,6.0,1.0,0,0,Wolfsburg
2023-12-05,DFB-Pokal,Round of 16,Away,L,0,1,Gladbach,,,50.0,14.0,3.0,,0,0,Wolfsburg
2023-12-09,Bundesliga,Matchweek 14,Home,L,0,1,Freiburg,1.2,1.1,58.0,10.0,2.0,2.0,0,0,Wolfsburg
2023-12-16,Bundesliga,Matchweek 15,Away,W,1,0,Darmstadt 98,0.6,0.6,37.0,11.0,2.0,0.0,0,0,Wolfsburg
2023-12-20,Bundesliga,Matchweek 16,Home,L,1,2,Bayern Munich,0.3,2.5,39.0,5.0,4.0,0.0,0,0,Wolfsburg
2024-01-13,Bundesliga,Matchweek 17,Away,D,1,1,Mainz 05,0.6,0.4,48.0,9.0,4.0,0.0,0,0,Wolfsburg
2024-01-20,Bundesliga,Matchweek 18,Away,D,1,1,Heidenheim,1.1,1.1,47.0,13.0,3.0,0.0,0,0,Wolfsburg
2024-01-27,Bundesliga,Matchweek 19,Home,D,1,1,Köln,1.5,0.6,52.0,14.0,4.0,1.0,0,0,Wolfsburg
2024-02-04,Bundesliga,Matchweek 20,Home,D,2,2,Hoffenheim,1.7,1.7,45.0,13.0,6.0,0.0,1,1,Wolfsburg
2024-02-10,Bundesliga,Matchweek 21,Away,L,0,1,Union Berlin,1.3,0.5,58.0,17.0,4.0,1.0,0,0,Wolfsburg
2024-02-17,Bundesliga,Matchweek 22,Home,D,1,1,Dortmund,1.8,1.4,37.0,11.0,4.0,0.0,0,0,Wolfsburg
2024-02-25,Bundesliga,Matchweek 23,Away,D,2,2,Eint Frankfurt,1.0,0.9,43.0,14.0,8.0,0.0,0,0,Wolfsburg
2024-03-02,Bundesliga,Matchweek 24,Home,L,2,3,Stuttgart,0.8,1.1,42.0,12.0,2.0,0.0,0,0,Wolfsburg
2024-03-10,Bundesliga,Matchweek 25,Away,L,0,2,Leverkusen,0.2,2.1,24.0,2.0,1.0,0.0,0,0,Wolfsburg
2024-03-16,Bundesliga,Matchweek 26,Home,L,1,3,Augsburg,1.3,0.7,50.0,15.0,4.0,0.0,0,0,Wolfsburg
2024-03-30,Bundesliga,Matchweek 27,Away,W,2,0,Werder Bremen,2.3,0.5,51.0,16.0,5.0,0.0,0,0,Wolfsburg
2024-04-07,Bundesliga,Matchweek 28,Home,L,1,3,Gladbach,1.2,1.1,61.0,13.0,4.0,1.0,0,0,Wolfsburg
2024-04-13,Bundesliga,Matchweek 29,Away,L,0,3,RB Leipzig,0.4,1.3,50.0,10.0,3.0,0.0,0,0,Wolfsburg
2024-04-20,Bundesliga,Matchweek 30,Home,W,1,0,Bochum,0.8,1.3,46.0,9.0,5.0,0.0,0,0,Wolfsburg
2024-04-27,Bundesliga,Matchweek 31,Away,W,2,1,Freiburg,0.5,2.2,49.0,12.0,4.0,1.0,0,0,Wolfsburg
2024-05-04,Bundesliga,Matchweek 32,Home,W,3,0,Darmstadt 98,2.2,0.4,53.0,21.0,7.0,2.0,0,0,Wolfsburg
2024-05-12,Bundesliga,Matchweek 33,Away,L,0,2,Bayern Munich,0.2,0.3,41.0,5.0,2.0,0.0,0,0,Wolfsburg
2024-05-18,Bundesliga,Matchweek 34,Home,L,1,3,Mainz 05,0.8,1.8,63.0,13.0,3.0,1.0,0,0,Wolfsburg
2023-08-12,DFB-Pokal,Round of 64,Away,W,1,0,Elversberg,,,55.0,27.0,8.0,,1,1,Mainz 05
2023-08-20,Bundesliga,Matchweek 1,Away,L,1,4,Union Berlin,2.3,1.9,53.0,8.0,1.0,0.0,0,2,Mainz 05
2023-08-27,Bundesliga,Matchweek 2,Home,D,1,1,Eint Frankfurt,1.2,1.1,40.0,12.0,6.0,2.0,0,0,Mainz 05
2023-09-02,Bundesliga,Matchweek 3,Away,L,0,4,Werder Bremen,0.5,2.7,55.0,13.0,3.0,1.0,0,0,Mainz 05
2023-09-16,Bundesliga,Matchweek 4,Home,L,1,3,Stuttgart,0.9,1.6,40.0,15.0,3.0,0.0,0,0,Mainz 05
2023-09-23,Bundesliga,Matchweek 5,Away,L,1,2,Augsburg,0.6,0.8,59.0,12.0,2.0,0.0,0,0,Mainz 05
2023-09-30,Bundesliga,Matchweek 6,Home,L,0,3,Leverkusen,0.5,1.1,45.0,10.0,3.0,1.0,0,0,Mainz 05
2023-10-06,Bundesliga,Matchweek 7,Away,D,2,2,Gladbach,0.8,2.3,40.0,14.0,7.0,0.0,0,0,Mainz 05
2023-10-21,Bundesliga,Matchweek 8,Home,L,1,3,Bayern Munich,1.1,1.8,38.0,16.0,3.0,0.0,0,0,Mainz 05
2023-10-27,Bundesliga,Matchweek 9,Away,D,2,2,Bochum,0.4,1.4,50.0,9.0,3.0,0.0,0,0,Mainz 05
2023-11-01,DFB-Pokal,Round of 32,Away,L,0,3,Hertha BSC,,,57.0,9.0,1.0,,0,0,Mainz 05
2023-11-04,Bundesliga,Matchweek 10,Home,W,2,0,RB Leipzig,0.9,0.5,33.0,10.0,3.0,0.0,0,0,Mainz 05
2023-11-11,Bundesliga,Matchweek 11,Away,D,0,0,Darmstadt 98,0.7,0.5,44.0,11.0,1.0,0.0,0,0,Mainz 05
2023-11-26,Bundesliga,Matchweek 12,Away,D,1,1,Hoffenheim,1.8,1.2,47.0,13.0,4.0,2.0,0,1,Mainz 05
2023-12-03,Bundesliga,Matchweek 13,Home,L,0,1,Freiburg,2.3,0.9,61.0,20.0,5.0,0.0,0,0,Mainz 05
2023-12-10,Bundesliga,Matchweek 14,Away,D,0,0,Köln,1.4,0.3,46.0,13.0,5.0,0.0,0,0,Mainz 05
2023-12-16,Bundesliga,Matchweek 15,Home,L,0,1,Heidenheim,1.6,0.5,65.0,19.0,3.0,1.0,0,0,Mainz 05
2023-12-19,Bundesliga,Matchweek 16,Away,D,1,1,Dortmund,0.9,1.2,35.0,11.0,6.0,1.0,0,0,Mainz 05
2024-01-13,Bundesliga,Matchweek 17,Home,D,1,1,Wolfsburg,0.4,0.6,52.0,11.0,2.0,0.0,0,0,Mainz 05
2024-01-26,Bundesliga,Matchweek 19,Away,L,0,1,Eint Frankfurt,0.8,1.3,45.0,7.0,0.0,0.0,0,0,Mainz 05
2024-02-03,Bundesliga,Matchweek 20,Home,L,0,1,Werder Bremen,0.8,0.6,59.0,23.0,5.0,1.0,0,0,Mainz 05
2024-02-07,Bundesliga,Matchweek 18,Home,D,1,1,Union Berlin,1.3,1.0,46.0,16.0,6.0,2.0,0,0,Mainz 05
2024-02-11,Bundesliga,Matchweek 21,Away,L,1,3,Stuttgart,1.4,1.9,39.0,17.0,6.0,0.0,0,0,Mainz 05
2024-02-17,Bundesliga,Matchweek 22,Home,W,1,0,Augsburg,2.1,1.0,46.0,17.0,4.0,0.0,0,1,Mainz 05
2024-02-23,Bundesliga,Matchweek 23,Away,L,1,2,Leverkusen,1.1,1.1,33.0,13.0,4.0,0.0,0,0,Mainz 05
2024-03-02,Bundesliga,Matchweek 24,Home,D,1,1,Gladbach,1.0,1.0,43.0,19.0,3.0,2.0,0,0,Mainz 05
2024-03-09,Bundesliga,Matchweek 25,Away,L,1,8,Bayern Munich,0.8,6.2,41.0,14.0,2.0,1.0,0,0,Mainz 05
2024-03-16,Bundesliga,Matchweek 26,Home,W,2,0,Bochum,2.5,0.7,50.0,14.0,3.0,0.0,1,1,Mainz 05
2024-03-30,Bundesliga,Matchweek 27,Away,D,0,0,RB Leipzig,0.9,2.5,34.0,8.0,2.0,0.0,0,0,Mainz 05
2024-04-06,Bundesliga,Matchweek 28,Home,W,4,0,Darmstadt 98,3.6,0.5,59.0,18.0,9.0,3.0,0,0,Mainz 05
2024-04-13,Bundesliga,Matchweek 29,Home,W,4,1,Hoffenheim,2.1,0.5,47.0,25.0,8.0,0.0,0,0,Mainz 05
2024-04-21,Bundesliga,Matchweek 30,Away,D,1,1,Freiburg,1.0,1.1,60.0,16.0,3.0,1.0,0,0,Mainz 05
2024-04-28,Bundesliga,Matchweek 31,Home,D,1,1,Köln,1.6,2.5,39.0,16.0,4.0,0.0,0,0,Mainz 05
2024-05-05,Bundesliga,Matchweek 32,Away,D,1,1,Heidenheim,1.4,0.9,54.0,10.0,3.0,0.0,0,0,Mainz 05
2024-05-11,Bundesliga,Matchweek 33,Home,W,3,0,Dortmund,2.1,0.4,32.0,14.0,6.0,2.0,0,0,Mainz 05
2024-05-18,Bundesliga,Matchweek 34,Away,W,3,1,Wolfsburg,1.8,0.8,37.0,12.0,6.0,0.0,0,0,Mainz 05
2023-08-11,DFB-Pokal,Round of 64,Away,W,7,0,TuS Bersenbrück,,,59.0,23.0,10.0,,0,0,Monchengladbach
2023-08-19,Bundesliga,Matchweek 1,Away,D,4,4,Augsburg,1.7,2.3,44.0,9.0,4.0,0.0,1,1,Monchengladbach
2023-08-26,Bundesliga,Matchweek 2,Home,L,0,3,Leverkusen,0.9,2.7,40.0,12.0,2.0,0.0,0,0,Monchengladbach
2023-09-02,Bundesliga,Matchweek 3,Home,L,1,2,Bayern Munich,0.3,2.4,35.0,7.0,3.0,1.0,0,0,Monchengladbach
2023-09-17,Bundesliga,Matchweek 4,Away,D,3,3,Darmstadt 98,3.9,1.2,63.0,21.0,9.0,0.0,0,1,Monchengladbach
2023-09-23,Bundesliga,Matchweek 5,Home,L,0,1,RB Leipzig,0.8,0.7,45.0,14.0,1.0,1.0,0,0,Monchengladbach
2023-09-30,Bundesliga,Matchweek 6,Away,W,3,1,Bochum,2.9,1.7,42.0,27.0,8.0,0.0,0,0,Monchengladbach
2023-10-06,Bundesliga,Matchweek 7,Home,D,2,2,Mainz 05,2.3,0.8,60.0,21.0,9.0,1.0,0,0,Monchengladbach
2023-10-22,Bundesliga,Matchweek 8,Away,L,1,3,Köln,0.3,2.7,40.0,5.0,2.0,1.0,0,0,Monchengladbach
2023-10-28,Bundesliga,Matchweek 9,Home,W,2,1,Heidenheim,1.0,0.4,53.0,13.0,5.0,0.0,0,0,Monchengladbach
2023-10-31,DFB-Pokal,Round of 32,Home,W,3,1,Heidenheim,,,48.0,14.0,4.0,,0,0,Monchengladbach
2023-11-04,Bundesliga,Matchweek 10,Away,D,3,3,Freiburg,2.2,3.3,41.0,9.0,4.0,0.0,1,1,Monchengladbach
2023-11-10,Bundesliga,Matchweek 11,Home,W,4,0,Wolfsburg,1.5,0.5,47.0,15.0,8.0,0.0,0,0,Monchengladbach
2023-11-25,Bundesliga,Matchweek 12,Away,L,2,4,Dortmund,1.0,3.2,49.0,10.0,3.0,0.0,0,0,Monchengladbach
2023-12-02,Bundesliga,Matchweek 13,Home,W,2,1,Hoffenheim,1.6,1.4,49.0,8.0,2.0,0.0,1,1,Monchengladbach
2023-12-05,DFB-Pokal,Round of 16,Home,W,1,0,Wolfsburg,,,50.0,11.0,3.0,,0,0,Monchengladbach
2023-12-09,Bundesliga,Matchweek 14,Away,L,1,3,Union Berlin,1.1,2.1,62.0,11.0,3.0,0.0,0,0,Monchengladbach
2023-12-15,Bundesliga,Matchweek 15,Home,D,2,2,Werder Bremen,1.4,1.6,50.0,14.0,4.0,0.0,0,0,Monchengladbach
2023-12-20,Bundesliga,Matchweek 16,Away,L,1,2,Eint Frankfurt,0.3,1.4,37.0,7.0,2.0,0.0,0,0,Monchengladbach
2024-01-14,Bundesliga,Matchweek 17,Home,W,3,1,Stuttgart,1.9,0.9,29.0,8.0,4.0,0.0,0,0,Monchengladbach
2024-01-21,Bundesliga,Matchweek 18,Home,L,1,2,Augsburg,1.7,1.3,55.0,18.0,4.0,0.0,0,0,Monchengladbach
2024-01-27,Bundesliga,Matchweek 19,Away,D,0,0,Leverkusen,0.3,2.9,25.0,4.0,3.0,0.0,0,0,Monchengladbach
2024-02-03,Bundesliga,Matchweek 20,Away,L,1,3,Bayern Munich,1.0,2.1,45.0,11.0,2.0,0.0,0,0,Monchengladbach
2024-02-10,Bundesliga,Matchweek 21,Home,D,0,0,Darmstadt 98,1.5,0.7,58.0,24.0,8.0,0.0,0,0,Monchengladbach
2024-02-17,Bundesliga,Matchweek 22,Away,L,0,2,RB Leipzig,0.7,1.7,51.0,15.0,0.0,0.0,0,0,Monchengladbach
2024-02-24,Bundesliga,Matchweek 23,Home,W,5,2,Bochum,3.5,1.6,48.0,21.0,5.0,0.0,1,1,Monchengladbach
2024-03-02,Bundesliga,Matchweek 24,Away,D,1,1,Mainz 05,1.0,1.0,57.0,14.0,5.0,0.0,0,0,Monchengladbach
2024-03-09,Bundesliga,Matchweek 25,Home,D,3,3,Köln,1.8,0.6,58.0,17.0,5.0,0.0,0,0,Monchengladbach
2024-03-12,DFB-Pokal,Quarter-finals,Away,L,1,2,Saarbrücken,,,73.0,21.0,5.0,,0,0,Monchengladbach
2024-03-16,Bundesliga,Matchweek 26,Away,D,1,1,Heidenheim,0.5,1.1,47.0,7.0,2.0,0.0,0,0,Monchengladbach
2024-03-30,Bundesliga,Matchweek 27,Home,L,0,3,Freiburg,1.5,1.7,54.0,19.0,3.0,0.0,0,0,Monchengladbach
2024-04-07,Bundesliga,Matchweek 28,Away,W,3,1,Wolfsburg,1.1,1.2,39.0,10.0,6.0,0.0,0,0,Monchengladbach
2024-04-13,Bundesliga,Matchweek 29,Home,L,1,2,Dortmund,1.1,1.3,46.0,18.0,4.0,0.0,0,0,Monchengladbach
2024-04-20,Bundesliga,Matchweek 30,Away,L,3,4,Hoffenheim,1.0,2.3,41.0,13.0,7.0,0.0,0,0,Monchengladbach
2024-04-28,Bundesliga,Matchweek 31,Home,D,0,0,Union Berlin,0.9,1.0,52.0,13.0,4.0,0.0,0,0,Monchengladbach
